# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost


127.0.0.1 store.steampowered.com
127.0.0.1 steamcommunity.com
192.168.223.1 windows10.microdone.cn
127.0.0.1 www.sziit.edu.cn
127.0.0.1 bb.sziit.edu.cn
127.0.0.1 auth.sziit.edu.cn
127.0.0.1 ditu.baidu.com
127.0.0.1 192.168.0.75

127.0.0.1 ss1.bdstatic.com
127.0.0.1 www.baidu.com
127.0.0.1 home.baidu.com
127.0.0.1 gongyi.baidu.com
127.0.0.1 hm.baidu.com
127.0.0.1 edu.baidu.com
127.0.0.1 ir.baidu.com
127.0.0.1 www.nuomi.com
127.0.0.1 news.baidu.com
127.0.0.1 img.baidu.com
127.0.0.1 ns2.bdstatic.com
127.0.0.1 www.hao123.com
127.0.0.1 qiao.baidu.com
127.0.0.1 h5.baidu.com
127.0.0.1 duer.baidu.com
127.0.0.1 baobao.baidu.com
127.0.0.1 youke.baidu.com
127.0.0.1 appds.baidu.com
127.0.0.1 mall.baidu.com
127.0.0.1 rj.baidu.com
127.0.0.1 video.baidu.com
127.0.0.1 fanyi.baidu.com
127.0.0.1 music.baidu.com
127.0.0.1 map.baidu.com
127.0.0.1 news.baidu.com
127.0.0.1 image.baidu.com
127.0.0.1 stu.baidu.com
127.0.0.1 piao.baidu.com
127.0.0.1 y.baidu.com
127.0.0.1 caifu.baidu.com
127.0.0.1 jiaoyu.baidu.com
127.0.0.1 jiankang.baidu.com
127.0.0.1 waimai.baidu.com
127.0.0.1 car.baidu.com
127.0.0.1 www.chuanke.com
127.0.0.1 xueshu.baidu.com
127.0.0.1 fang.baidu.com
127.0.0.1 yi.baidu.com
127.0.0.1 zhuomian.baidu.com
127.0.0.1 site.baidu.com
127.0.0.1 koubei.baidu.com
127.0.0.1 anquan.baidu.com
127.0.0.1 wenku.baidu.com
127.0.0.1 pan.baidu.com
127.0.0.1 baike.baidu.com
127.0.0.1 tieba.baidu.com
127.0.0.1 zhidao.baidu.com
127.0.0.1 jingyan.baidu.com
127.0.0.1 gupiao.baidu.com
127.0.0.1 www.baifubao.com
127.0.0.1 yuedu.baidu.com
127.0.0.1 lvyou.baidu.com
127.0.0.1 xiangce.baidu.com
127.0.0.1 test.baidu.com
127.0.0.1 8.baidu.com
127.0.0.1 cbbs.baidu.com
127.0.0.1 yun.baidu.com
127.0.0.1 www.lecai.com
127.0.0.1 vip.baidu.com
127.0.0.1 store.baidu.com
127.0.0.1 hui.baidu.com
127.0.0.1 game.91.com
127.0.0.1 youxi.baidu.com
127.0.0.1 app.baidu.com
127.0.0.1 iwan.baidu.com
